id,New_Categories,New Report Name,short_description,long_description
346,AccountManagement,Permits By Date,Permits By Date,Permits By Date - includes permits and associated data for a selected date range
328,AccountManagement,Totalizer Report,SCVWD Totalizer Report,Accounts by Totalizer and Well
368,AccountManagement,Skipped Tax Worksheet,Customers who should have submitted a tax worksheet but haven't.,Customers who should have submitted a tax worksheet but haven't.
338,AccountManagement,Service Calls,Service Calls by Parcel,Service Calls by Parcel
250,AccountManagement,Past Due Customers,Customers who are more than the given number of days past due.,Shows a list of customers who are more than the given number of days past due. Includes active and inactive customers.
321,AccountManagement,Billing Types,Billing Types,Billing Types and their associated accounts
381,AccountManagement,Third Party Print Customers,Third Party Print Customers,Third Party Print Customers
419,AccountManagement,Broadcast Notifications as a Service,Provides customer list CSV used for Broadcast Notifications as a Service,"Before running this report, you must generate the relevant customer list from the Late Charges screen for the desired late charge template. This report will return a CSV file of the most recently-generated customer list for the selected template, which can then be loaded to Intermedia to send emails, texts, and voicemails to the affected customers."
358,AccountManagement,Business License,Business License,Business License
416,AccountManagement,Business License Form,Business License Form,Business License Form
350,AccountManagement,Business License History,Business License History,Business License History
359,AccountManagement,Business License Multi Print,Business License Multi Print,Business License Multi Print - allows for two per page printing of business licenses
348,AccountManagement,Contractor Permits,Contractor Permits,Contractor Permits - a complete listing of permits for a given contractor
410,AccountManagement,Late Charges - Shut Off Door Tag Labels,Shut Off Door Tag Labels,"Before running this report, you must generate the correct customer list from the Late Charges screen for the ""2. Shut Off Door Tag Labels"" template. This report will return a PDF of door tag labels for the affected customers."
460,AccountManagement,Multi-Parcel Customers,Shows multi-parcel customers and their attached parcels.,This report shows customers who have more than one active parcel and a list of their attached parcels.
459,AccountManagement,Multi-Parcel Owners,Shows multi-parcel owners and the related customers.,This report provides a list of multi-parcel owners and the accounts/parcels owned by them.
101,AccountManagement,Contract Listing,NRG Contract Listing,NRG Contract Listing
222,AccountManagement,Active Customers & Parcels,A count of active customers and parcels.,"Summary of active customers and parcels organized by account type, account category, and route code with counts and subtotals."
231,AccountManagement,Budget Billing Anniversaries,Customers within the specified number of days of their annual budget billing anniversary.,Customers within the specified number of days of their annual budget billing anniversary.
225,AccountManagement,Customer Addresses - 3x10 Label,DO NOT DELETE - LH092018,LH092018 - DO NOT DELETE. Need this in order to edit parameters for PDF format of Jasper Customer Addresses. Leaving report version as Unknown so it appears at the bottom or the reports list and is not readily available to be added to a company.
224,AccountManagement,Customer Addresses - Excel,"Customer addresses for Active, Inactive or All customers.","Customer addresses for Active, Inactive or All customers. Label format shows customer billing address, Excel format includes service address, phone numbers and email.
(This is the ""legacy"" report. LH092018)"
148,AccountManagement,Customer Addresses,Nitor Customer Addresses,Nitor Customer Addresses
235,AccountManagement,Customer Alerts,A list of all customers with an alert on their account.,Shows a list of all customers with an alert on their account and the alert type. NOTE: Companies that have customer-related custom fields will see an additional “Include on report” option that allows a single custom field to be added as a column in the report results.
291,AccountManagement,Customer Open Close,Returns customers that have been opened or closed.,Returns customers that have been opened or closed during a specified date range. Open and close are based on the parcel and can be filtered by rat
361,AccountManagement,Customers In Waiting Status,Customers in Waiting Status,Customers in Waiting Status
238,AccountManagement,Deferred Billing Customers,A list of customers on a deferred plan.,Shows a list of customers on a deferred billing plan.
255,AccountManagement,Penalty Exemptions,Customer accounts with penalty exemptions according to Late Charge Template and Exemption Type.,Shows a list of all customer accounts with penalty exemptions according to Late Charge Template and Exemption Type.
326,AccountManagement,Closed Customers,Redmond Close Customers,Reports customers who have closed an account within the specified time frame.
325,AccountManagement,Opened Customers,Redmond Open Customers,Reports customers who have opened an account within the specified time frame.
267,AccountManagement,Deposit Interest,Deposit Interest,Deposit Interest
268,AccountManagement,Contact Customer,"Detailed customer Contact listings that include Created By, Assigned To, Timestamp, Type, Status, and Notes.","Shows detailed customer Contact listings that include Created By, Assigned To, Timestamp, Type, Status, and Notes with a summary by contact type, status, and count at the end of the report. This report is for use with Contacts created from the New Contact screen containing these data fields."
234,AccountManagement,Contacts Listing,"Log of customer Contacts that include Created Date, Follow Up Date, Completed, and Note only.","Shows all Contacts with customers, during the given date range, that have been recorded. This report is for use with Contacts created from the New Contact screen containing Date Created, Follow Up/Date, Complete, and Note data fields only."
391,AccountManagement,Service Call Field Form,Service Orders within a chosen date range,Provides a field form for each incomplete service order based on filters selected.
261,AccountManagement,Service Calls,Service calls scheduled to occur within a chosen date range.,"Shows all service calls scheduled to occur within a chosen date range, based on filters selected."
239,AccountManagement,EDU Multipliers,Total number of all Equivalent Dwelling Units on rates assigned to parcels.,Shows the total number of all Equivalent Dwelling Units on rates assigned to parcels.
249,AccountManagement,Parcel Rates,Rates assigned to active parcels displayed as multipliers.,"This report outputs an Excel file. For each parcel, the report shows a cross-tab of all active rates for the company. If the parcel is assigned that rate, the value shown is the rate multiplier. Totals at the bottom are a count of all active parcels and the number of active parcels with each rate assigned."
434,AccountManagement,Parcel Rates with Start/End Dates,Parcel Rates with Start/End Dates,List of customers and their parcel billing rates in a selected date range
257,AccountManagement,Rate Counts,Shows how many parcels have each rate assigned.,Shows how many parcels have each rate assigned.
414,AccountManagement,Seasonal Interruptions,Seasonal Interruptions,Seasonal Interruptions
